back_app  | 
back_app  | > js-jwt-auth@1.0.0 start
back_app  | > node server.js
back_app  | 
back_app  | /back-node/app/images
back_app  | gender
back_app  | Server is running on port 8081.
back_app  | Executing (default): SELECT 1+1 AS result
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Database connected successfully.
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT `TagsCategory`.`id`, `TagsCategory`.`category_name`, `sub_category`.`id` AS `sub_category.id`, `sub_category`.`subcategory_name` AS `sub_category.subcategory_name`, `sub_category`.`tag_category_id` AS `sub_category.tag_category_id` FROM `TagsCategories` AS `TagsCategory` LEFT OUTER JOIN `SubCategories` AS `sub_category` ON `TagsCategory`.`id` = `sub_category`.`tag_category_id`;
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | [
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 12, category_name: 'Belleza', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 12, category_name: 'Belleza', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 2, category_name: 'Estilo de vida', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 2, category_name: 'Estilo de vida', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 15, category_name: 'Gaming', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 15, category_name: 'Gaming', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 1, category_name: 'Moda', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 1, category_name: 'Moda', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 3, category_name: 'Salud', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 3, category_name: 'Salud', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
